회사명,공고명,"채용 형태(경력, 신입)",직장 위치,키워드,마감 기한,공고 링크
㈜아워홈,2023년 하반기 아워홈 신입사원 공개채용,신입,서울 강서구 외,"관리회계, 부가세신고, 정보디자인, 창고관리, 폰트디자인, 가스점검, 4대보험, 거래처관리, 재무회계, 무대디자인, 연구·실험·기술, 인테리어디자인, UI·UX기획, 식품MD, GUI, 영상제작, 자료조사, 비품관리, 생산관리, 영업기획",~12/03(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43352265?Oem_Code=C1&logpath=1&stext=&listno=1
㈜올가홀푸드,"[풀무원] ORGA DX혁신 IT, O2O기획, 매니저, 점장후보, 수산판매, 조리",신입·경력1년↑,서울 송파구 외,"마트, 고객안내, 데이터관리, SI개발, 메뉴개발, 판매, 시장조사, 판매영업, 데이터분석, DBMS, 고객안내, 신사업기획, o2o기획, 생선손질, 네트워크관리, 샵마스터, 시스템분석, 시스템운영, 제안·컨설팅, 프로모터",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43354296?Oem_Code=C1&logpath=1&stext=&listno=2
코나모빌리티㈜,[코나모빌리티㈜] 사업 확장에 따른 팀원 충원,신입·경력3년↑,대구 중구 외,"네트워크관리, GUI, 증강현실, 인터페이스, SI개발, 테스터, 솔루션스아키텍트, 웹마스터, 서버관리, 클라이언트, SI개발, 모델링, 증강현실, 인터페이스, 클라우드개발자, 반응형웹, Client, 음성인식, 클라우드아키텍트, 클라이언트",~12/15(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43310950?Oem_Code=C1&logpath=1&stext=&listno=3
㈜어니언소프트웨어,[어니언소프트웨어] 데이터센터 설비/전력계통 작화 작업 디자인 채용,신입·경력,서울 마포구 외,"기계, 솔루션, 자동제어, 전기, 포토샵, HMI, SQL, 소프트웨어, 데이터센터, 전력, 제어계측, RDBMS, SCADA, 데이터설비, 데이터센터설치, 네트웍구축, IDC, 네트워크관리, 서버구축, 시스템분석",~12/31(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43278776?Oem_Code=C1&logpath=1&stext=&listno=4
㈜아이스크림미디어,아이스크림미디어 DATA 부문 인재 채용,신입·경력,경기 성남시,"모바일앱개발, 데이터관리, 데이터분석, 데이터시각화, 전기·전자, 정보통신·IT, 모델링, 제품개발, 데이터분석, 전략기획, 분석모델링, 데이터마이닝, 로봇설계, 연구기획, DW모델러, 서비스기획, 소프트웨어개발, DB튜닝",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43355412?Oem_Code=C1&logpath=1&stext=&listno=5
KB캐피탈㈜,KB캐피탈 각 부문 채용(계약직 및 정규직),신입·경력3년↑,서울 서초구,"전산입력, 종합금융, 빅데이터, 채권추심, 여신, 행정, DBMS, 문서관리, 캐피탈, 딥러닝, 데이터분석, 인공지능, BI, 모델링, 사업기획, 문서작성, 문서작성, 데이터분석, 전략기획, 분석모델링",~11/27(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43371284?Oem_Code=C1&logpath=1&stext=&listno=6
한림기계㈜,한림기계(주) 전산관리 및 솔루션 도입(IT담당자),신입·경력,경기 화성시,"IT보안, ERP운영, 네트워크관리, 시스템운영, 기계, 기계조립, 서버구축, 사내전산관리, 기계설비, 서버관리",~12/20(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43371883?Oem_Code=C1&logpath=1&stext=&listno=7
오상자이엘 ㈜,각 부문별 신입 및 경력직 채용,신입·경력,인천 부평구 외,"BigData, OLAP개발자, 데이터관리, 거래처관리, 솔루션영업, 펌웨어, 제어·설계, 데이터레이크, 검증, 시장조사, 프로모션, 영상제작, SNS마케팅, 솔루션, 영업기획, 장비영업, 키워드광고, 프로모션, DBMS, 시스템설계",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43364733?Oem_Code=C1&logpath=1&stext=&listno=8
교원그룹,교원그룹 11월 정기채용,신입·경력,서울 중구 외,"관리회계, 제품개발, 거래처관리, 고객응대, 급여관리, 기구설계, 재무회계, 회로설계, 인터페이스, 시장조사, 임베디드, 프로모션, 데이터분석, 삽화·일러스트, 영업기획, 데이터시각화, 자금관리, 시스템분석, 일본어, 가맹점관리",~12/03(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43357688?Oem_Code=C1&logpath=1&stext=&listno=9
㈜시그날어페럴,쇼핑몰(소셜&오픈마켓) 상품등록 및 웹디자인 담당/보조 모집,신입·경력1년↑,서울 성동구,"사이트관리, UI·UX기획, GUI, 카페·블로그관리, 모바일디자인, 유통, 모바일디자인, 백화점, 의류매장, 삽화·일러스트, GUI, MD, UI·UX기획, POP",~12/08(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43369502?Oem_Code=C1&logpath=1&stext=&listno=10
㈜비엠스마일,2023년 하반기 신입/경력사원 모집,신입·경력,서울 강남구,"문서작성, 상품입출고, 창고관리, 해피콜, GUI, 기업홍보, 컴플라이언스, 고객경험관리, 웹표준·웹접근성, 거래처관리, 라이센싱, 옥외광고, 저작권, 식품MD, 잡화디자인, GUI, 데이터분석, 교환·반품, 특허담당, SI개발",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43358305?Oem_Code=C1&logpath=1&stext=&listno=11
에스지메이트,"23년 하반기 정규직 스크린골프 장비(골프존) 설치부문 채용(신입/경력,청년층)",신입·경력,경기 성남시 외,"거래처관리, 이동통신, 회로설계, A·S수리, 기술지원, 유지보수, 회로설계, 하드웨어, 고객지원, 무선통신, 설치, 정보통신, 기술지원, 컴퓨터, AS, 고객관리, 유지보수, 유지보수",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43369289?Oem_Code=C1&logpath=1&stext=&listno=12
㈜오성정보통신,[공공기관] IT시스템 네트워크 유지관리 상주엔지니어 모집,신입·경력,전남 고흥군 외,"전자통신, 네트웍구축, 시스템분석, 네트워크관리, 시스템설계, 정보통신, 통신, 서버관리",~12/20(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43369292?Oem_Code=C1&logpath=1&stext=&listno=13
쿼드스페이스㈜,쿼드스페이스 인테리어 시공팀 / 설계팀 / 공무팀 채용,신입·경력,서울 강남구 외,"건축감리, 건축설계, 보수·철거, 전산입력, 4대보험, 재무회계, 복리후생, 캐드원, 건축설계, 더존, 리모델링, 비품관리, 유지보수, 건축시공, 문서관리, 플랜트, 건축CM, 결산, 문서작성, 인테리어",~12/21(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43367731?Oem_Code=C1&logpath=1&stext=&listno=14
에스씨에스프로㈜,2023년도 하반기 신입/경력 사원모집(국내영업팀/해외영업팀/품질팀),신입·경력,서울 금천구,"상품입출고, 기구설계, 검증, 품질보증, 생산관리, 재고관리, 품질보증, 검증, 시스템설계, 해외마케팅, 회로설계, 수출입계약, 시스템분석, 중국어, 정보보안, 하드웨어, HACCP, 바이어개발, 영어, 기타외국어",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43364293?Oem_Code=C1&logpath=1&stext=&listno=15
H&H 파이낸셜대부㈜,본사 영업전략/ 기획관리 경력자 채용,신입·경력,서울 강서구 외,"문서작성, 종합금융, 컴플라이언스, 거래처관리, 복리후생, 실적, 엑셀, 행정, 여신, 자료조사, 자료조사, 내부업무 프로세스 개선, 비품관리, 영업기획, 행정, 송무담당, 문서작성, 캐피탈, 전산개발, 데이터분석",~12/10(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43365167?Oem_Code=C1&logpath=1&stext=&listno=16
㈜웨어밸리,웨어밸리 부문별 개발자 채용 공고,신입·경력3년↑,서울 마포구 외,"데이터관리, 웹표준·웹접근성, 펌웨어, 솔루션, 방화벽, 네트워크관리, 서버관리, 소프트웨어개발",~12/17(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43351861?Oem_Code=C1&logpath=1&stext=&listno=17
㈜세종교육,[IT취업률100프로]AIoT/AWS/풀스택개발(무료숙식교육/비전공자가능/수도권기숙) 2023 마지막 국비무료 취준생 선착순 모집,신입,경기 성남시,"빅데이터, 직업전문학교, 딥러닝, 서버관리, 인공지능, 반응형웹, 클라이언트",~12/22(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43348587?Oem_Code=C1&logpath=1&stext=&listno=18
주식회사 레가토,[(주)레가토] 2023 하반기 각 분야 채용,신입·경력,경기 부천시 외,"문서관리, 문서작성, 전산입력, 문서관리, 비품관리, 자산관리, 복리후생, 서무, 행정, 더존, 문서관리, 문서작성, 자산관리, 전산입력, 인사기획, 인사교육, 인사행정, 경력관리, 노사관리, 복리후생",~01/17(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43356893?Oem_Code=C1&logpath=1&stext=&listno=19
㈜CMB영등포방송,씨엠비영등포방송 부문별 정규직 채용,신입·경력,서울 영등포구 외,"자재관리, 네트워크구축운영관리, 시스템네크워크보안, 브랜드기획, 전략기획, 콘텐츠기획, 시장분석, 브랜딩, SNS마케팅, 바이럴마케팅, 키워드광고, 프로모션, 서버관리, 네트워크관리, 고객관리",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43363134?Oem_Code=C1&logpath=1&stext=&listno=20
㈜테스콤,Python S/W 설계,신입·경력3년↑,경기 고양시 외,"전자, C#, Python, 시스템분석, 파이썬, 아키텍처, 시스템설계",~12/20(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43373520?Oem_Code=C1&logpath=1&stext=&listno=21
티맥스그룹,[TmaxTibero] 기술직군(기술지원 엔지니어/QA) 채용,신입·경력,경기 성남시,"BigData, 데이터관리, DataWarehouse, 솔루션, 테스터, DBMS, 웹마스터, 시스템분석, 클라이언트, SI개발, OLAP, 아키텍처, 시스템설계, 검증, 소프트웨어개발",~12/10(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43370944?Oem_Code=C1&logpath=1&stext=&listno=22
㈜이스트게임즈,UI 기획/모바일 MMORPG 게임 기획,신입·경력,서울 서초구,"UI·UX기획, 게임기획, MMORPG, 서비스기획",~12/20(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43369647?Oem_Code=C1&logpath=1&stext=&listno=23
㈜더블유게임즈,[DUC 개발본부] [소셜 카지노] 서버 개발자 채용 (신입/경력),신입·경력,서울 강남구,"2D온라인게임, AWS, SVN, NODE.JS, 게임기획, restful, 게임개발, 3D디자인, 3D온라인게임",~01/19(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43369284?Oem_Code=C1&logpath=1&stext=&listno=24
㈜인사이드정보,[신입/경력] 인사이드정보 검색엔진 개발자 및 엔지니어 채용,신입·경력1년↑,서울 강남구 외,"SM, 솔루션, 시스템분석, 시스템운영, SI, 시스템분석, OLAP, 아키텍처, 시스템설계, 서버관리, 소프트웨어개발",~12/20(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43365949?Oem_Code=C1&logpath=1&stext=&listno=25
㈜머큐리,(주)머큐리 SW개발 신입 및 경력직 채용,신입·경력3년↑,서울 동작구,"모바일앱개발, 소프트웨어개발",~12/20(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43365185?Oem_Code=C1&logpath=1&stext=&listno=26
신한이지손해보험㈜,신한EZ손해보험 - IT기획 지원 담당자 모집(신입/경력(4년이하),신입·경력,서울 중구,"손해사정, 자동차보험, IT 구매, IT 자산관리, IT 예산관리, IT 기획, 손해보험",~12/08(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43364933?Oem_Code=C1&logpath=1&stext=&listno=27
㈜이테크시스템,네트워크 엔지니어 모집 (공공/국방 분야),신입·경력2년↑,서울 중구,"하드웨어, 네트워크관리",~12/20(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43364632?Oem_Code=C1&logpath=1&stext=&listno=28
태하메카트로닉스㈜,리눅스 어플리케이션 개발부문 신입/경력 직원모집,신입·경력,경기 안양시 외,"전기·전자, 소프트웨어개발",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43363909?Oem_Code=C1&logpath=1&stext=&listno=29
㈜에임메드,"Delphi ,VB  경력직 채용 (계약직)",신입·경력1년↑,서울 강남구,"바이오, VB, 건강, 보건",~11/23(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43363450?Oem_Code=C1&logpath=1&stext=&listno=30
㈜이오테크닉스,(주)이오테크닉스 개발자 모집 (제어SW),신입·경력,경기 안양시 외,"펌웨어, 임베디드, PCB, 시스템분석, 시스템운영, 자동화설비, 메카트로닉스, 시스템분석, 클라이언트, SI개발, 시스템설계, 펌웨어, 기계설비, 아키텍처, 시스템설계",~12/10(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43363187?Oem_Code=C1&logpath=1&stext=&listno=31
몰팩바이오,인공지능 AI 개발,신입·경력,서울 서초구,생명공학,~01/17(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43361171?Oem_Code=C1&logpath=1&stext=&listno=32
몰팩바이오,리눅스 및 IT등관리,신입·경력,서울 서초구,생명공학,~01/17(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43361166?Oem_Code=C1&logpath=1&stext=&listno=33
메리츠화재해상보험,2024년 메리츠화재 상반기 '상품전략 및 가정모델' 대졸 신입사원 채용 공고,신입,서울 강남구,"자동차, 보험영업, 손해보험, 화재보험, 사업기획, 데이터분석, 신사업기획, 전략기획, 경영기획, 경영컨설팅, 금융컨설팅, 경영기획, 문서작성, 통계·분석, 자료조사, 시스템분석, 시스템설계, 시스템운영, 서버관리, 모델링",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43348508?Oem_Code=C1&logpath=1&stext=&listno=34
KS신용정보,[KS신용정보] 경영기획본부 IT팀 채용,신입·경력,서울 강남구 외,"채권추심, 네트워크관리, 시스템운영, 시스템운영, 서버구축, 네트워크관리, 서버구축, 채권",~12/17(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43354474?Oem_Code=C1&logpath=1&stext=&listno=35
펜타시스템테크놀러지㈜,"[본사 및 부산, 대전] Blue Analytics 채용 공고",신입·경력3년↑,서울 영등포구 외,"SM, 솔루션, Python, 시스템영업, DBA, PM, SI, SI개발, SI영업, 데이터분석, 공공영업, PM, 분석모델링, 웹개발, Snowflake, 기술지원, Java, 소프트웨어개발, 데이터엔지니어",~01/16(화),https://www.jobkorea.co.kr//Recruit/GI_Read/43357561?Oem_Code=C1&logpath=1&stext=&listno=36
㈜피엠씨프러덕션,시스템팀 (신입/경력) 정규직 채용,신입·경력,서울 종로구 외,"사내시스템 관리 및 유지보수, 공연예술, 네트워크관리, 시스템운영, 시스템운영, 네트워크관리, API연동, 공연, 문화.공연.예술, 서버관리",~12/17(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43357986?Oem_Code=C1&logpath=1&stext=&listno=37
㈜재능교육,"[JEI 재능그룹] 재능교육 교육시스템팀(신입, 경력) 인재모집",신입·경력3년↑,서울 종로구 외,"js, SPA프로젝트, JavaScript, jenkins, 소프트웨어개발, CSS, 애플리케이션개발, 교육콘텐츠, React, 교육시스템개발, GIT, 교육콘텐츠개발, 웹개발, HTML, Vue",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43357017?Oem_Code=C1&logpath=1&stext=&listno=38
대아티아이㈜,"[상장사] (DBA)소프트웨어 개발직 채용 (신입, 경력)",신입·경력2년↑,서울 영등포구,"데이터관리, DBMS, DB튜닝",~12/17(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43355750?Oem_Code=C1&logpath=1&stext=&listno=39
대아티아이㈜,"[상장사] 소프트웨어 개발직 채용 (신입, 경력)",신입·경력2년↑,서울 영등포구,"시스템분석, 시스템설계",~12/17(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43355559?Oem_Code=C1&logpath=1&stext=&listno=40
미원상사㈜,미원상사 및 관계사 IT/SW 직무 채용,신입·경력,경기 안양시 외,화학,~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43355331?Oem_Code=C1&logpath=1&stext=&listno=41
나이스피앤아이㈜,[NICE피앤아이] 2023년 4분기 정규직(신입&경력) 채용,신입·경력,서울 영등포구,"빅데이터, 데이터레이크, 금융, ETL, 시스템운영, 금융상품기획, 서버구축, 시스템분석, 평가엔진, 공정가치, 시스템설계, 금융데이터, 증권, 채권, 서버관리, 데이터파이프라인",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43351710?Oem_Code=C1&logpath=1&stext=&listno=42
인크로스㈜,[SK그룹-인크로스] 2024년 상반기 신입(인턴) 채용,신입,서울 관악구,"재무기획, 데이터분석, 전략기획, 서비스기획, 제안·컨설팅, 데이터분석, 콘텐츠기획, 재무기획, 재무분석, 광고기획, 브랜딩, 시장분석, 시장조사, 포지셔닝, 브랜드기획",~11/27(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43354858?Oem_Code=C1&logpath=1&stext=&listno=43
㈜이스턴네트웍스,자사 플랫폼 개발자 채용,신입·경력1년↑,서울 강남구,"하드웨어, 유지보수",~12/17(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43354765?Oem_Code=C1&logpath=1&stext=&listno=44
㈜에스엠코어,"(주)에스엠코어 SI 전산 개발자(Unreal 3D, C#, C++, JAVA) 모집합니다.",신입·경력,서울 마포구,"기계, 자동화설비, SI개발, 기계설계",~12/31(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43354593?Oem_Code=C1&logpath=1&stext=&listno=45
현대디지텍코어㈜,광주/부산 OA장비 유지보수 직원 채용,신입·경력,부산 사상구 외,"시스템운영, 하드웨어, 컴퓨터, 유지보수",~12/17(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43354541?Oem_Code=C1&logpath=1&stext=&listno=46
LX인터내셔널,2023년 신입사원 상시 채용(IT시스템),신입,서울 종로구,"사업개발, 사업기획, HR, 경영기획",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43354136?Oem_Code=C1&logpath=1&stext=&listno=47
LX인터내셔널,2023년 신입사원 상시 채용(HR),신입,서울 종로구,"사업개발, 사업기획, HR, 경영기획",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43354129?Oem_Code=C1&logpath=1&stext=&listno=48
LX인터내셔널,2023년 신입사원 상시 채용(재경/기획),신입,서울 종로구,"사업개발, 사업기획, HR, 경영기획",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43354121?Oem_Code=C1&logpath=1&stext=&listno=49
LX인터내셔널,2023년 신입사원 상시 채용(사업개발),신입,서울 종로구,"사업개발, 사업기획, HR, 경영기획",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43354112?Oem_Code=C1&logpath=1&stext=&listno=50
LX인터내셔널,2023년 신입사원 상시 채용(해외영업),신입,서울 종로구,"사업개발, 사업기획, HR, 경영기획",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43354093?Oem_Code=C1&logpath=1&stext=&listno=51
LX인터내셔널,2023년 신입사원 상시 채용,신입,서울 종로구,"사업개발, 사업기획, HR, 경영기획",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43354085?Oem_Code=C1&logpath=1&stext=&listno=52
㈜한솥,(주)한솥 디지털기획운영팀 IT서비스 운영 담당 신입 채용,신입,서울 강남구 외,"네트워크관리, 시스템분석, 시스템운영, 시스템운영, 정보보안, 서버구축, 시스템분석, 네트워크관리, 음식료, 시스템설계, 시스템설계",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43353008?Oem_Code=C1&logpath=1&stext=&listno=53
㈜리드코프,(주)리드코프 전산팀 개발파트 채용,신입·경력2년↑,서울 중구,SI개발,~12/17(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43352994?Oem_Code=C1&logpath=1&stext=&listno=54
㈜닷밀,[닷밀] 테마파크/전시 Technical Designer 채용,신입·경력1년↑,서울 마포구,컨텐츠,~12/17(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43352751?Oem_Code=C1&logpath=1&stext=&listno=55
티맥스그룹,[TmaxTibero] Tibero 연구원,신입·경력,경기 성남시,"BigData, OLAP개발자, 데이터관리, DataWarehouse, 솔루션, DBMS, 시스템분석, SI개발, OLAP, 데이터마이닝, 아키텍처, 시스템설계, 소프트웨어개발, 데이터파이프라인, DB튜닝",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43352727?Oem_Code=C1&logpath=1&stext=&listno=56
에이피알,[에이피알] 데이터 애널리스트(DA) 인턴 및 경력사원 모집,신입·경력2년↑,서울 송파구,데이터애널리스트,상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43352423?Oem_Code=C1&logpath=1&stext=&listno=57
㈜디지캡,"㈜디지캡 시스템(서버, C++) 소프트웨어 개발자 모집",신입·경력,서울 강서구,"모바일앱개발, 소프트웨어개발",~12/17(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43351111?Oem_Code=C1&logpath=1&stext=&listno=58
유비벨록스㈜,유비벨록스 23년 하반기 인원모집,신입·경력,서울 구로구 외,"문서작성, 전산입력, 전산관리, 웹표준·웹접근성, 수출입계약, 저작권, 조립, 보안인증, 인터페이스, 행정, 품질보증, 해상무역, SI개발, 납품영업, 비품관리, 생산관리, 품질보증, 옵셋인쇄, 국책사업기획, 검증",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43344783?Oem_Code=C1&logpath=1&stext=&listno=59
로지스올그룹,로지스올시스템즈 신입/경력사원 채용(IT시스템 개발),신입·경력1년↑,서울 마포구 외,"네트워크관리, 물류센터, 창고관리, 빅데이터, 데이터관리, SI개발, 웹표준·웹접근성, 펌웨어, 데이터레이크, Rest-API, 물류관리, GUI, 데이터분석, 전산지원, JavaScript, jquery, 물류센터, 시스템영업, CSS, 딥러닝",~11/29(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43341741?Oem_Code=C1&logpath=1&stext=&listno=60
㈜에이디엔노뜨,㈜에이디엔노뜨 각부문 신입/경력 채용,신입·경력,서울 서초구,"행사기획, SI개발, 유지보수, 영상제작, 네트워크관리, 공연기획, 방송제작, 시스템운영, 전시기획, 영상제작, 제휴마케팅, SNS마케팅, 네트워크관리, 바이럴마케팅, 영상제작, SI개발, 통신설비, 영상제작, SNS마케팅, 방송제작",~01/15(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43346767?Oem_Code=C1&logpath=1&stext=&listno=61
㈜나이스커피시스템,"[정규직] 커피머신 A/S·설치·수리·관리 신입,경력 채용 모집",신입·경력,서울 서초구 외,"전기설비, 기술지원, 유지보수, A·S수리, 기술지원, 시공관리, A·S센터, A·S수리, 설치, 자동제어, 커피머신, 유지보수",~11/25(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43346293?Oem_Code=C1&logpath=1&stext=&listno=62
㈜애반,"웹 디자이너, 웹 퍼블리셔, 웹기획, 바리스타, PD, BJ, 사육사, 경리 등,, 모집",신입·경력,경기 하남시 외,"영상편집, 동물원, 사육사, 애견샵, bj, Sketch, UI·UX디자인, 애견기업, 컨설팅, 서비스기획, 앱기획, 콘텐츠기획, 4대보험, 결산, 관리회계, 더존, 법인결산, 부가세신고, 원가회계, 재무회계",~01/15(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43344750?Oem_Code=C1&logpath=1&stext=&listno=63
