회사명,공고명,"채용 형태(경력, 신입)",직장 위치,키워드,마감 기한,공고 링크
㈜씨앤에스,"반도체자동화설비,장비(Maintenance ) 유지보수 및 전산모니터링 직원 모집",신입·경력,경기 화성시 외,"전산입력, 모니터링, ㈜씨앤에스, A·S수리, 기술지원, 반도체장비, 유지보수, 설비, 네트워크관리, 장애관리, 품질테스트, 유지보수, 전산시스템, 유지보수",~11/23(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43340716?Oem_Code=C1&logpath=1&stext=&listno=64
㈜펫박스,(주)펫박스 23년 각 분야 인재 채용(온라인MD/영업지원/브랜드 퍼포먼스마케터/해외직구 MD/콘텐츠 디자이너/CS/PM/개발자),신입·경력,서울 마포구 외,"사이트관리, 웹표준·웹접근성, 거래처관리, B2C, UI·UX기획, SNS마케팅, 고도화, 행정, 카페·블로그관리, 해외마케팅, 수출입관리, 브랜딩, 전자상거래, 중국어, 카페·블로그관리, 프로모션, UI·UX디자인, 광고기획, 대리점관리, 고객지원",~01/14(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43318415?Oem_Code=C1&logpath=1&stext=&listno=65
㈜비아트론,디스플레이장비 제어 Software개발,신입·경력3년↑,경기 수원시,"C++, C#, 시스템분석, 시스템운영, 반도체, 자동제어, 클라이언트, 시스템설계, 디스플레이, C, 장비제어, 시스템설계, 제어프로그램",~12/16(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43348283?Oem_Code=C1&logpath=1&stext=&listno=66
포인트임플란트㈜,포인트임플란트 S/W개발 인재채용,신입·경력2년↑,경기 광명시,"의료기기, 시스템설계",~01/15(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43345862?Oem_Code=C1&logpath=1&stext=&listno=67
㈜링크제니시스,차량용 SW Test 자동화 개발(Python) 및 검증,신입·경력,인천 서구,"솔루션, 테스터, SI개발, 검증, 소프트웨어개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43344907?Oem_Code=C1&logpath=1&stext=&listno=68
㈜이테크시스템,방화벽 운영 엔지니어 모집 [삼성전자 기흥사업장 상주],신입,경기 용인시,"방화벽, 보안관제, 네트워크관리, 정보보안",~12/13(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43344860?Oem_Code=C1&logpath=1&stext=&listno=69
㈜시스게이트,[서울 영등포] 의료기관 전산센터 시스템 운영자 모집(신규),신입,서울 영등포구,"SM, 시스템운영, 네트워크관리, 서버관리",~12/16(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43344842?Oem_Code=C1&logpath=1&stext=&listno=70
㈜다산컨설턴트,전산팀 신입 및 경력사원 모집,신입·경력1년↑,서울 송파구,"비품관리, 자산관리, 네트워크관리, 서버구축, 시스템운영, 서버관리, 기술지원, 설치, 유지보수, A·S수리",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43344556?Oem_Code=C1&logpath=1&stext=&listno=71
㈜에이텍모빌리티,"[서울역] S/W 개발자, 앱 개발자 채용",신입·경력3년↑,서울 중구,"전자회로, 전자, 전기회로, 전기기술",~01/15(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43343535?Oem_Code=C1&logpath=1&stext=&listno=72
현대디지텍코어㈜,인천 OA장비 유지보수 직원 채용,신입·경력1년↑,경기 부천시 외,"시스템운영, 하드웨어, 컴퓨터, 유지보수",~12/16(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43343463?Oem_Code=C1&logpath=1&stext=&listno=73
㈜시스게이트,[경기 평택] 데이터센터 시스템 운영 담당자 모집,신입,경기 평택시,"SM, 시스템운영, 네트워크관리, 서버관리",~12/16(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43342790?Oem_Code=C1&logpath=1&stext=&listno=74
에쓰핀테크놀로지,부문별 신입 채용 (IT Solution 영업지원-Microsoft),신입,서울 강남구,"인증 갱신 관리, 시장조사, 제안·컨설팅, 인증관리, 전략기획, 시장분석",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43342416?Oem_Code=C1&logpath=1&stext=&listno=75
에쓰핀테크놀로지,부문별 신입/경력 채용,신입·경력,서울 강남구,"인증 갱신 관리, 시장조사, 제안·컨설팅, 인증관리, 전략기획, 시장분석",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43342301?Oem_Code=C1&logpath=1&stext=&listno=76
네이버랩스,Computer Vision & Deep Learning Engineer (인턴십/로보틱스 프로젝트),신입,경기 성남시,"로봇플랫폼 개발, 딥러닝, 로봇이동 기술연구, 컴퓨터비전",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43341920?Oem_Code=C1&logpath=1&stext=&listno=77
㈜삼보컴퓨터,"(안산) 삼보컴퓨터 전산팀 인프라관리자/ERP, 그룹웨어, MES관리자 채용/계열사",신입·경력,경기 안산시,"데이터관리, 시스템운영, Tomcat, 컴퓨터, 서버관리, 유지보수",~12/16(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43341704?Oem_Code=C1&logpath=1&stext=&listno=78
네이버랩스,Computer Vision & Deep Learning Engineer (인턴십/자율주행 프로젝트),신입,경기 성남시,"자율주행 연구, 딥러닝, 컴퓨터비전 연구",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43341642?Oem_Code=C1&logpath=1&stext=&listno=79
㈜포스토피아,솔루션 개발/ 프로젝트 설계&개발  신입 정규직 채용,신입,서울 광진구,"인쇄, 출력",~12/16(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43341197?Oem_Code=C1&logpath=1&stext=&listno=80
NICE페이먼츠㈜,[NICE페이먼츠] 23년 IT 경력 상시 채용,신입·경력1년↑,서울 마포구,클라이언트,~12/16(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43341083?Oem_Code=C1&logpath=1&stext=&listno=81
에스케이쉴더스㈜,정보보안 관제 신입/경력직 채용(분당),신입·경력,경기 성남시,"네트워크보안, 보안관제, 정보보안, 보안컨설팅, 정보보안",~12/10(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43340634?Oem_Code=C1&logpath=1&stext=&listno=82
㈜뉴프렉스,제조업체 전산관리자(서버/네트워크 관리) 신입 및 경력 모집,신입·경력,경기 안산시,"FPCB, 시스템운영, ERP 전산, 방화벽, 전산, 네트워크관리, ERP, PCB, 전산관리자, 네트워크관리, 정보보안, 서버구축",~11/22(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43340616?Oem_Code=C1&logpath=1&stext=&listno=83
네오컨버전스㈜,네오컨버전스(주) 하반기 윈도우 어플리케이션 개발자 채용,신입·경력1년↑,서울 성동구,솔루션,~12/16(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43340461?Oem_Code=C1&logpath=1&stext=&listno=84
해성손해사정㈜,"해성손해사정(주) 경영기획본부 (회계경리팀, IT개인정보관리팀) 채용공고",신입·경력,서울 중구 외,"4대보험, 재무회계, 더존, 손해사정, 시스템운영, 방화벽, 기업회계, 결산, 네트워크관리, 재무기획, 보안관제, 생명보험, 입출금관리, 네트워크관리, 정보보안, 화재보험, 핀테크, 법인결산, 암호화폐, 전산회계",~12/15(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43334767?Oem_Code=C1&logpath=1&stext=&listno=85
㈜알리는사람들,[알리고문자] 서비스 운영 담당자 채용,신입·경력,서울 성동구 외,"서비스분석, 데이터분석, 원격상담, 민원상담, 네트워크관리, 시스템운영, 접수·예약, 단순안내, 전화상담, 게시판관리, 고객지원, 모바일App, 시스템분석, 고객문의분석, 앱기획, UI·UX기획, 시스템설계, 데이터분석, 콘텐츠기획, 스토리보드",~12/31(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43333096?Oem_Code=C1&logpath=1&stext=&listno=86
큐알티,[신입] 23년 4분기 기획재경실 IT/웹개발 직무 채용,신입,경기 이천시,"시스템 운영, 시스템 개발",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43338699?Oem_Code=C1&logpath=1&stext=&listno=87
카카오페이,인턴 - PFM 자산관리 서비스 개발 및 운영,신입,경기 성남시,"서비스개발/운영, 서비스기획",~11/29(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43336815?Oem_Code=C1&logpath=1&stext=&listno=88
㈜제이브이엠,[한미약품관계사] (주)제이브이엠 제어설계 부문 모집,신입·경력3년↑,대구 달서구,"도면관리, 전장설계, PLM, 의료기기, 펌웨어, 회로설계, 제어·설계",~12/15(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43336201?Oem_Code=C1&logpath=1&stext=&listno=89
㈜휴온스글로벌,휴온스글로벌 각 부서 신입/경력직 모집 (23.11),신입·경력1년↑,경기 성남시,"내부회계, 리스크관리, CP, 바이오, 의약, 제약, 컴플라이언스, 평가·보상, 정보보안",~11/27(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43335769?Oem_Code=C1&logpath=1&stext=&listno=90
㈜클라우드네트웍스,[클라우드네트웍스] 네트워크엔지니어(L2/L3) 모집 (신입/경력),신입·경력,서울 강남구,"시스템운영, 네트웍구축, 네트워크관리",~12/15(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43335023?Oem_Code=C1&logpath=1&stext=&listno=91
㈜클라우드네트웍스,[클라우드네트웍스] 네트워크엔지니어(L4/L7) 모집 (신입/경력),신입·경력,서울 강남구,"시스템운영, 네트웍구축, 네트워크관리",~12/15(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43335001?Oem_Code=C1&logpath=1&stext=&listno=92
㈜씨디네트웍스,CDN/Cloud 서비스 매니저 채용 [신입],신입,서울 중구,"시스템운영, CDN, 서버관리",~01/14(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43334670?Oem_Code=C1&logpath=1&stext=&listno=93
㈜씨디네트웍스,Cloud Service Manager 채용 [신입/경력],신입·경력2년↑,서울 중구,"CDN, 시스템운영, 서버관리",~01/14(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43334612?Oem_Code=C1&logpath=1&stext=&listno=94
㈜세종아이티엘,하반기 신입사원 공채 (네트워크 영업),신입,서울 구로구,"네트워크관리, IDC, 네트웍구축, 시스템운영, 방화벽, 네트워크관리, 네트워크관리, 통신, 서버구축",~12/15(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43334449?Oem_Code=C1&logpath=1&stext=&listno=95
㈜투이컨설팅,금융 컨설팅 프로젝트 : 컨설턴트 Assistant (인턴) 모집,신입,서울 영등포구,"SM, 솔루션, SI, 시스템분석, 시스템설계, 소프트웨어개발",~11/24(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43333485?Oem_Code=C1&logpath=1&stext=&listno=96
㈜인사이드정보,인사이드정보 개발자 채용,신입·경력3년↑,서울 강남구 외,"e러닝, 온라인교육운영, 기능학원, 기업교육, 어학원, e러닝, 서비스기획, UI·UX기획",~12/08(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43332759?Oem_Code=C1&logpath=1&stext=&listno=97
㈜엑스퍼트컨설팅,"웹기획자, 온라인 평생교육 교육운영자, JAVA 웹개발자 인재모집",신입·경력5년↑,서울 송파구,"거래처관리, 기술지원, 시장조사, 자료조사, A·S수리, 기술지원, 납품영업, 영업기획, 유지보수, 장비영업, 행정, 문서작성, 브랜드기획, 유통영업, 네트워크관리, 시스템운영, 기계조작, 렌탈영업, 영업전략, A·S수리",~12/06(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43331239?Oem_Code=C1&logpath=1&stext=&listno=98
티지에스,㈜TGS 신입 및 경력 각 부문 채용,신입·경력,서울 종로구 외,"클라우드개발자, 인사행정, 인사기획, 클라우드아키텍트, 인사교육",~11/21(화),https://www.jobkorea.co.kr//Recruit/GI_Read/43292025?Oem_Code=C1&logpath=1&stext=&listno=99
우리에프아이에스㈜,우리에프아이에스㈜ 직원 채용,신입·경력3년↑,서울 마포구,,~11/23(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43314495?Oem_Code=C1&logpath=1&stext=&listno=100
㈜웨이버스,"㈜웨이버스 정기채용 (웹/CS/모바일 개발, 솔루션 기획/개발/운영, 디자인&퍼블리싱, 해외사업)",신입·경력,서울 구로구 외,"네트워크관리, GUI, SI개발, 웹표준·웹접근성, 인터페이스, UI·UX기획, GUI, GUI, 데이터분석, SI개발, PL, 콜센터, 해외마케팅, 네트워크관리, 수출입계약, 시스템분석, 시스템운영, 제안·컨설팅, PM, 모바일디자인",~11/24(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43313014?Oem_Code=C1&logpath=1&stext=&listno=101
카페스㈜,"2023년 하반기 시스템 검증/설계, 전기 엔지니어 신규채용",신입·경력,서울 송파구 외,"신재생, 전기, 전기공사, 전기기사, 전기기술, 전기설계, 전기설비, 전기제어, 전자, 전자회로, 제어, 기계설계, 밸브, CAD, 시스템설계, 검증, 회로설계, PCB, PLC, CAM",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43326940?Oem_Code=C1&logpath=1&stext=&listno=102
삼정데이타서비스㈜,데이터 디자인 랩(연구소) 개발자 신입/경력 채용,신입·경력,서울 구로구,"시스템분석, 정보보안, R&D, SI개발, 소프트웨어개발",~12/14(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43321928?Oem_Code=C1&logpath=1&stext=&listno=103
㈜안랩,[안랩] 2024년 상반기 현장실습형 인턴 모집,신입,경기 성남시,"기업홍보, 사업관리, 연구기획, 테스트자동화개발, 네트워크보안, 백신프로그램, 보안소프트웨어, 보안컨설팅, 정보보안, 정보보안",~11/22(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43328137?Oem_Code=C1&logpath=1&stext=&listno=104
소프트캠프㈜,보안SW 개발직 신입/경력사원 모집 (Java/Web개발자),신입·경력3년↑,경기 성남시,"시스템운영, 보안소프트웨어, 정보보안",~12/14(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43325215?Oem_Code=C1&logpath=1&stext=&listno=105
한화파워시스템㈜,[에너지부문] 해외대 석/박사 R&D 채용(제어시스템 개발),신입·경력,경기 성남시,"주문형 압축기 개발, 기본설계, 시스템설계, 제어시스템 개발",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43324889?Oem_Code=C1&logpath=1&stext=&listno=106
한화파워시스템㈜,[에너지부문] 해외대 석/박사 R&D 채용(기본설계-압축기 소음),신입·경력,경기 성남시,"주문형 압축기 개발, 기본설계, 시스템설계, 제어시스템 개발",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43324870?Oem_Code=C1&logpath=1&stext=&listno=107
한화파워시스템㈜,[에너지부문] 해외대 석/박사 R&D 채용(주문형 압축기 개발),신입·경력,경기 성남시,"주문형 압축기 개발, 기본설계, 시스템설계, 제어시스템 개발",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43324849?Oem_Code=C1&logpath=1&stext=&listno=108
한화파워시스템㈜,[에너지부문] 해외대 석/박사 R&D 채용,신입·경력,경기 성남시,"주문형 압축기 개발, 기본설계, 시스템설계, 제어시스템 개발",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43324811?Oem_Code=C1&logpath=1&stext=&listno=109
이너버스,IT 보안 소프트웨어 QA (신입 및 경력),신입·경력2년↑,서울 영등포구,"솔루션, 소프트웨어개발",~12/14(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43324255?Oem_Code=C1&logpath=1&stext=&listno=110
이너버스,IT 보안 소프트웨어 기획 (신입/경력),신입·경력2년↑,서울 영등포구,"솔루션, 콘텐츠기획, 스토리보드, 서비스기획, 소프트웨어개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43324249?Oem_Code=C1&logpath=1&stext=&listno=111
이너버스,IT보안 - SIEM 솔루션 기술 엔지니어 (신입/경력),신입,서울 영등포구,"솔루션영업, 솔루션, 보안관제, 데이터분석, 정보보안, 기술지원",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43324233?Oem_Code=C1&logpath=1&stext=&listno=112
삼보모터스,2023 하반기 삼보모터스 개발2팀 신입/경력 채용,신입·경력,대구 달서구 외,"자동차부품, 자동차",~11/24(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43323675?Oem_Code=C1&logpath=1&stext=&listno=113
에스케이매직,Data Scientist 인턴 모집,신입,서울 종로구,"cs 케이스 예측, 데이터분석, Voc 분석 자동화",~11/21(화),https://www.jobkorea.co.kr//Recruit/GI_Read/43323379?Oem_Code=C1&logpath=1&stext=&listno=114
㈜트윔,[면접비 지급] 검사 운영자(공정엔지니어) 영입(H/W),신입·경력2년↑,경기 화성시 외,"검증, 정보통신, LCD, 디스플레이, 자동화라인",~12/14(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43323304?Oem_Code=C1&logpath=1&stext=&listno=115
㈜이스트게임즈,MMORPG 3D 배경 에셋 제작/캐릭터 모델링 디자이너,신입·경력,서울 서초구 외,"3DSmax, ue4, ZBRUSH, 배경, 애니메이션, 모델링, MMORPG",~01/13(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43321677?Oem_Code=C1&logpath=1&stext=&listno=116
한화시스템㈜/방산,MRO IT기획 경력사원 채용,신입·경력,서울 중구 외,"전기설계, 솔루션영업, 자동제어, 전기회로, 기구설계, 제어",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43321092?Oem_Code=C1&logpath=1&stext=&listno=117
㈜대동모빌리티,2023년 하반기 각 부문 정규직 채용,신입·경력,경기 안성시 외,"관리회계, 부가세신고, 상품입출고, 생산기술, 창고관리, PCB, SI개발, 4대보험, 거래처관리, 기구설계, 재무회계, 조립, 펌웨어, 더존, 시장조사, 식품MD, 품질보증, A·S수리, 기술지원, 생산관리",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43318353?Oem_Code=C1&logpath=1&stext=&listno=118
롯데캐피탈㈜,롯데캐피탈㈜ 2023년 11월 롯데캐피탈 신입사원 채용 일반전형,신입·경력,서울 강남구,"전산입력, 펌웨어, 시장조사, 자료조사, SI개발, 시장조사, 금융, 시스템분석, 시스템운영, 데이터분석, 서버관리, 시스템운영, 서버구축, 시스템분석, 네트워크관리, 보안관제, 상품기획, 시스템설계, 전략기획, 신용분석",~11/22(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43312932?Oem_Code=C1&logpath=1&stext=&listno=119
㈜인지소프트,인지소프트 17기 하반기 공채,신입·경력1년↑,서울 강남구,"네트워크관리, C++, 기업홍보, SI개발, 거래처관리, 라이센싱, 솔루션영업, 옥외광고, 펌웨어, IMC, 브랜드기획, 검증, 임베디드, java Script, SI개발, 솔루션, 영업기획, 프로모션, 회로설계, C#",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43303151?Oem_Code=C1&logpath=1&stext=&listno=120
후성홀딩스㈜,2024년도 후성그룹 대졸 신입/경력사원 공개채용,신입·경력,경기 성남시 외,"관리회계, 메카트로닉스, 전산입력, 제품개발, 기업홍보, 사이트관리, 신소재, 거래처관리, 재무회계, 회로설계, 제어·설계, 연구·실험·기술, 유지보수, 임베디드, 품질보증, 신소재, 납품영업, 생산관리, 영업기획, 품질보증",~11/22(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43286950?Oem_Code=C1&logpath=1&stext=&listno=121
㈜솔라테크,하반기 부문별 채용공고 : 태양광/EPC/사업기획/공사관리 외주구매/구조검토/마케팅/인사총무/재무회계/사업확장 채용/ 근무지:광명,신입·경력,경기 광명시 외,"관리회계, 전산입력, 철골, 재무회계, 회로설계, 제어·설계, 복리후생, 브랜드기획, 프로모션, SNS마케팅, 비품관리, 영업기획, 키워드광고, 프로모션, EPC, 구조설계, 문서관리, 카페·블로그관리, 브랜드기획, 신사업기획",~12/10(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43314467?Oem_Code=C1&logpath=1&stext=&listno=122
우아한청년들,[우아한청년들] 신입 인재 모집,신입,서울 송파구,"데이터분석, 시스템운영, 유통, 물류, 운영관리",~11/23(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43299892?Oem_Code=C1&logpath=1&stext=&listno=123
한국타이어앤테크놀로지,[R&D] IT Infra 구축,신입,대전 유성구,"R&D, 시스템설계",~01/01(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43318134?Oem_Code=C1&logpath=1&stext=&listno=124
㈜인스웨이브시스템즈,[정규직] Back-End 프레임워크 솔루션 기술지원 및 유지보수 채용,신입·경력,서울 강서구,"솔루션, 서버관리, 아키텍처, 소프트웨어개발",~12/13(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43313742?Oem_Code=C1&logpath=1&stext=&listno=125
㈜핸디소프트,[소프트웨어부문] 클라우드 서비스 운영자 채용,신입·경력1년↑,경기 안양시,"모바일앱개발, 솔루션, 네트워크관리, 시스템운영, 시스템운영, 시스템분석, 네트워크관리, 서버관리, 소프트웨어개발",~01/12(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43312761?Oem_Code=C1&logpath=1&stext=&listno=126
㈜TPC메카트로닉스,제조업 전산 IT 운영담당자 채용,신입·경력3년↑,인천 서구 외,"네트워크관리, 시스템운영, 시스템분석",~01/12(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43312562?Oem_Code=C1&logpath=1&stext=&listno=127
㈜재능이아카데미,[재능그룹] JEI 재능이아카데미 웹 개발자 채용공고,신입·경력,서울 종로구,"모바일앱개발, 회원관리시스템, JavaScript, jquery, DBMS, MS-SQL, Nodejs, Android, WEB개발, asp, 모바일앱, ClassicASP, AJAX, IOS, mobileapp, Webview, 소프트웨어개발",~11/27(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43312218?Oem_Code=C1&logpath=1&stext=&listno=128
㈜신도리코,[신도리코] 2024년도 채용연계형 인턴 및 경력직 모집,신입·경력,서울 성동구,"A·S수리, 기술지원, 장비영업, 설치, 거래처관리, 유지보수, 인쇄기계",~11/27(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43311739?Oem_Code=C1&logpath=1&stext=&listno=129
대성산업㈜,대성산업(주) 각 부문별 신입/경력 수시채용,신입·경력,경북 문경시 외,"기구설계, 기술영업, 금형설계, 에너지, 전기설계",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43310243?Oem_Code=C1&logpath=1&stext=&listno=130
㈜리노커뮤니케이션즈,[리노컴즈] 2023 퍼블리셔 공개채용,신입·경력2년↑,서울 송파구 외,"웹표준·웹접근성, GUI, 반응형웹, 웹마스터, 웹에이전시",~12/13(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43309728?Oem_Code=C1&logpath=1&stext=&listno=131
글루온아이앤에스,글루온아이앤에스 IT컨설턴트 / 업무지원 [인턴사원/경력] 사원 채용합니다.,신입·경력,서울,"네트워크관리, 전산입력, 데이터관리, 사이트관리, Adobe, SI개발, 거래처관리, 라이센싱, 솔루션영업, 데이터분석, 자료조사, 자료조사, JavaScript, SI개발, 납품영업, 네트워크보안, 솔루션, 영업기획, 행정, DBMS",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43309700?Oem_Code=C1&logpath=1&stext=&listno=132
