회사명,공고명,"채용 형태(경력, 신입)",직장 위치,키워드,마감 기한,공고 링크
㈜리노커뮤니케이션즈,[리노컴즈] 2023 웹개발 공개채용,신입·경력2년↑,서울 송파구 외,웹에이전시,~12/13(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43309592?Oem_Code=C1&logpath=1&stext=&listno=133
㈜펄어비스,2024 QA Beginner 인턴십 모집,신입·경력,경기 과천시,"업무 지원, 밸런스 테스트 진행, 온라인 게임 테스트, 모바일 게임 테스트, MMORPG",~11/27(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43308961?Oem_Code=C1&logpath=1&stext=&listno=134
㈜가비아,2023년 하반기 가비아 인턴/경력 공개채용,신입·경력,경기 성남시 외,"네트워크관리, GUI, 솔루션스아키텍트, 시스템영업, 시스템운영, 기술영업, 방화벽, 사업기획, 서버구축, 시스템분석, 보안관제, 시스템설계, 인터페이스, 전략기획, 네트워크관리, 정보보안, 클라우드개발자, 반응형웹, 기술지원, 네트워크영업",~12/03(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43296983?Oem_Code=C1&logpath=1&stext=&listno=135
지니언스(주),기술연구소 개발직 인턴을 모집합니다,신입,경기 안양시 외,"네트워크보안, 보안소프트웨어, 정보보안",~12/29(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43308302?Oem_Code=C1&logpath=1&stext=&listno=136
㈜컴퓨존,퍼블리싱팀 신입/경력 채용,신입·경력,서울 용산구,"B2B, GUI, 웹표준·웹접근성, B2C, 상품기획, GUI, 전자상거래, 전자제품대리점, 하드웨어, 반응형웹, 앱기획, UI·UX기획, 웹마스터, 콘텐츠기획, 쇼핑몰, 인터페이스, 오픈마켓, 소셜커머스, 반응형웹, 서비스기획",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43302627?Oem_Code=C1&logpath=1&stext=&listno=137
쿠도커뮤니케이션㈜,2024년 신입사원 공개채용,신입·경력,서울 서초구,"네트워크관리, 모바일앱개발, OLAP개발자, 데이터관리, 거래처관리, 솔루션영업, 수출입계약, 펌웨어, SI개발, 영업기획, 장비영업, 행정, 문서관리, 시스템영업, 해외마케팅, 수출입관리, 네트워크관리, 수출입계약, 서버관리, 영업전략",~11/24(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43301627?Oem_Code=C1&logpath=1&stext=&listno=138
SK쉴더스㈜,Cloud 보안 분야 신입/경력직 채용,신입·경력,경기 성남시 외,"네트워크보안, 방화벽, IDS, 보안관제, 네트워크관리, 정보보안, 보안컨설팅, 정보보안",~11/26(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43305685?Oem_Code=C1&logpath=1&stext=&listno=139
㈜지아이티,현대자동차 그룹 (주)지아이티 하반기 대규모 수시채용,신입·경력,서울 송파구,"관리회계, 전기설계, 수소차, 거래처관리, 캐드원, 부가세신고, 데이터분석, 전기차, 영업기획, 전자, 행정, 검증, 시스템설계, 해외마케팅, 회로설계, DRM, 수출입계약, Hardware, 3D설계, 가맹점관리",~11/24(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43292043?Oem_Code=C1&logpath=1&stext=&listno=140
㈜윈스,2024 ㈜윈스 신입&경력 공개채용,신입·경력,경기 성남시 외,"정보디자인, GUI, ISMS, 솔루션영업, SI개발, 네트워크보안, 영업기획, 테스터, 행정, 시스템영업, 웹마스터, 네트워크관리, 수출입계약, 시스템운영, 모바일디자인, 서버관리, 영업전략, 기술영업, 방화벽, 서버구축",~11/21(화),https://www.jobkorea.co.kr//Recruit/GI_Read/43296241?Oem_Code=C1&logpath=1&stext=&listno=141
샘표식품㈜,2023 샘표식품 각 부문 수시채용,신입·경력,경기 이천시 외,"정보디자인, 패키지디자인, 복리후생, 안전평가, 고객경험관리, 거래처관리, 식품MD, 품질보증, 미생물, 원격상담, 납품영업, 생산관리, 영업기획, 품질보증, 건강식품연구, PL, 검증, 물류센터, 플랜트, 민원상담",~11/21(화),https://www.jobkorea.co.kr//Recruit/GI_Read/43277745?Oem_Code=C1&logpath=1&stext=&listno=142
㈜지어소프트,[지어소프트] 전략사업팀 기획인력 채용,신입·경력,서울 종로구 외,"모바일앱개발, BigData, SI개발, 펌웨어, 데이터분석, 솔루션, Back-end, 네트워크관리, 시스템운영, 제안·컨설팅, SI, 서버구축, 시스템분석, 앱기획, web, UI·UX기획, 콘텐츠기획, 시스템설계, 스토리보드, app",~12/27(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43296941?Oem_Code=C1&logpath=1&stext=&listno=143
라온시큐어㈜,2023년 라온시큐어 각 부문 신입 및 경력 채용,신입·경력,서울 영등포구,"모바일앱개발, 소프트웨어개발, 솔루션, 경영기획, 문화기획, UI·UX기획, 카페·블로그관리, 키워드광고, SNS마케팅, 서버관리, 클라이언트, HTTP, SI개발, GUI, 반응형웹, 인터페이스, 암호화폐, 인터페이스, 핀테크, SI개발",~11/23(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43284185?Oem_Code=C1&logpath=1&stext=&listno=144
㈜자비스,판교중앙연구소 검사팀 SW 개발 엔지니어 모집,신입·경력2년↑,경기 성남시 외,"영상 처리, 비전, 자동제어, 전자, 알고리즘",~12/10(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43302529?Oem_Code=C1&logpath=1&stext=&listno=145
㈜투이컨설팅,금융 부문 프로젝트관리 컨설팅 Assistant(인턴) 모집,신입,서울 영등포구,"하드웨어, 유지보수",~11/24(금),https://www.jobkorea.co.kr//Recruit/GI_Read/43301202?Oem_Code=C1&logpath=1&stext=&listno=146
㈜인콘,"[경력] 영상 관제 솔루션 개발자 모집 (C#, Visual C++, MS-SQL)",신입·경력3년↑,서울 강남구,"네트워크관리, 솔루션영업, 시스템영업, 기술영업, 시스템운영, 하드웨어, 네트워크관리, 서버구축, 기술지원, 네트워크영업, 컴퓨터, AS, 유지보수",~12/10(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43299967?Oem_Code=C1&logpath=1&stext=&listno=147
㈜링네트,하반기 신입사원 공채 (네트워크 엔지니어/영업),신입,서울 구로구,"네트웍구축, 방화벽, 네트워크관리, 보안관제, 정보보안",~11/27(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43299290?Oem_Code=C1&logpath=1&stext=&listno=148
㈜케이엑스넥스지,"주식회사 케이엑스넥스지 기술지원본부 (네트워크보안, VPN 방화벽구축 및 유지보수 등) 신입/경력 채용",신입·경력,서울 강동구,"방화벽, 네트워크관리, 정보보안",~01/09(화),https://www.jobkorea.co.kr//Recruit/GI_Read/43299890?Oem_Code=C1&logpath=1&stext=&listno=149
㈜케이엑스넥스지,(주)케이엑스넥스지 네트워크보안 S/W 개발자(분야별) 신입/경력 채용,신입·경력,서울 강동구,"네트워크관리, IDC, 네트웍구축, 시스템운영, 방화벽, 네트워크관리, 네트워크관리, 통신, 서버구축",~01/09(화),https://www.jobkorea.co.kr//Recruit/GI_Read/43299877?Oem_Code=C1&logpath=1&stext=&listno=150
㈜세종아이티엘,하반기 신입사원 공채 (네트워크 엔지니어),신입,서울 구로구,"GUI, GUI, 시스템운영, 프랜차이즈, 반응형웹, 네트워크관리, 식품, 웹마스터, 음식료, 인터페이스, 카페, 반응형웹",~11/27(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43299474?Oem_Code=C1&logpath=1&stext=&listno=151
㈜앤하우스,[메가MGC커피] DX팀 IT 운영 및 지원 담당자 채용 (사원/주임급),신입,서울 강남구,"네트워크관리, 네트워크관리, 방화벽, 시스템분석, 네트워크관리, 보안소프트웨어, 정보보안",~12/10(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43298751?Oem_Code=C1&logpath=1&stext=&listno=152
펜타시큐리티㈜,[펜타시큐리티] 해외 기술지원 컨설턴트 담당자 모집,신입·경력7년↑,서울 영등포구,"정밀광학, LCD, 디스플레이, 디스플레이, 반도체·LCD, LED",~01/01(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43283226?Oem_Code=C1&logpath=1&stext=&listno=153
참엔지니어링㈜,"영상처리(Vision) 개발 인재 채용(C++, C# )",신입·경력3년↑,경기 용인시,"후공정검사, 시스템설계",~12/10(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43296417?Oem_Code=C1&logpath=1&stext=&listno=154
야스,검사시스템팀 신입/경력사원 채용,신입·경력,경기 파주시,"PCB, GUI, 회로설계",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43296062?Oem_Code=C1&logpath=1&stext=&listno=155
오리온테크놀리지,(주)오리온테크놀리지 연구소 설계 담당 채용,신입·경력,경북 김천시 외,"건축설계, 메카트로닉스, 제품개발, 가스점검, 빅데이터, 금속·철강, 컴플라이언스, 제어·설계, 캐드원, 품질보증, 신소재, 생산관리, 장비영업, 검증, 해외마케팅, 에너지, 중국어, 토목, 환경, 신소재",~12/10(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43295603?Oem_Code=C1&logpath=1&stext=&listno=156
현대제철주식회사,2023년 현대제철 신규채용,신입·경력,경기 성남시 외,"라이프가드, 소방안전관리, 영업분석, 윤리경영, 호텔객실 예약, 호텔, 호텔리어, 경영기획, 서비스기획, 앱기획, 콘텐츠기획, 전략기획, 디지털마케팅, 상품기획, VMD, 데이터분석, 보안관제, 정보보안, DID, 영업기획",~11/22(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43270257?Oem_Code=C1&logpath=1&stext=&listno=157
글래드 호텔앤리조트㈜ 메종 글래드 제주,[글래드호텔앤리조트] 부문별 신입 및 경력 직원 채용,신입·경력1년↑,제주 제주시 외,"모바일앱개발, 데이터분석, 솔루션, 시스템분석, SW개발, 앱기획, SI개발, 콘텐츠기획, SI개발, 시스템설계, 서비스기획, Java, 소프트웨어개발",~11/22(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43280148?Oem_Code=C1&logpath=1&stext=&listno=158
㈜씨유홀딩스,JAVA 웹.앱 소프트웨어 개발 신입사원 모집,신입,서울 성동구 외,"데이터관리, Python, WEB/WAS, Windows, 플랫폼, kubernetes",~11/30(목),https://www.jobkorea.co.kr//Recruit/GI_Read/43290102?Oem_Code=C1&logpath=1&stext=&listno=159
엔아이티서비스㈜,[네이버계열사][NIT Service] NAVER/LINE 서비스 공통 플랫폼 운영,신입,경기 성남시,,~12/09(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43294091?Oem_Code=C1&logpath=1&stext=&listno=160
㈜엑스큐어넷,소프트웨어 기술지원 엔지니어 채용,신입·경력1년↑,서울 은평구,"펌웨어, 네트워크보안, 네트워크관리, 시스템운영, 시스템운영, 방화벽, 서버구축, 시스템분석, 네트워크관리, 보안관제, 네트워크관리, 보안소프트웨어, 정보보안, 서버구축, 보안컨설팅, 정보보안",~01/08(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43292703?Oem_Code=C1&logpath=1&stext=&listno=161
㈜클라우드네트웍스,[클라우드네트웍스] IT 기술영업 인턴십 모집 (채용연계),신입,서울 강남구,"네트웍구축, 네트워크관리, 기술영업, 네트워크영업, 솔루션영업, 시스템영업",~12/09(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43292238?Oem_Code=C1&logpath=1&stext=&listno=162
㈜아이패밀리SC,㈜아이패밀리에스씨 기술연구소 프론트엔드개발자 (React개발) 채용,신입·경력,서울 송파구,"화장품, GUI, SI개발, 메이크업, 서버관리, 인터페이스, 반응형웹, 클라이언트, 핀테크, HTTP",~12/09(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43292134?Oem_Code=C1&logpath=1&stext=&listno=163
㈜지란지교소프트,[기술지원] 오피스웨어비즈그룹 - 보안솔루션 운영 및 기술지원 엔지니어 인턴 채용,신입·경력,경기 성남시,기술지원,~12/31(일),https://www.jobkorea.co.kr//Recruit/GI_Read/43290529?Oem_Code=C1&logpath=1&stext=&listno=164
㈜디알젬,(주)디알젬 소프트웨어연구소 신입/경력사원 모집,신입·경력3년↑,경기 광명시 외,"데이터관리, LeadTool, 의료영상, dcmtk, 영상처리, FPD, PACS, CARM",~01/08(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43288144?Oem_Code=C1&logpath=1&stext=&listno=165
㈜동아엘텍,각 부문별 신입 및 경력직 채용 [회계 / 소프트웨어 개발 / 기구/전장설계],신입·경력2년↑,경기 안양시 외,"관리회계, 부가세신고, 4대보험, 기구설계, 재무회계, 더존, 제품개발, 시스템분석, 3D설계, 재무회계, 기업회계, 결산, 계산서발행, 클라이언트, SI개발, 결산, 제어·설계, 디스플레이, 시스템설계, 전표입력",~12/09(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43272927?Oem_Code=C1&logpath=1&stext=&listno=166
㈜투비소프트,[㈜투비소프트] 자사제품 Framework 개발,신입·경력,서울 강남구,"솔루션, 소프트웨어개발",~12/09(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43287123?Oem_Code=C1&logpath=1&stext=&listno=167
㈜데브존,C# 개발자 정규직 채용,신입·경력2년↑,서울 양천구 외,"어플리케이션 개발자, 외주개발, C# 개발, 주문형 프로그램, ㈜데브존",~11/25(토),https://www.jobkorea.co.kr//Recruit/GI_Read/43278663?Oem_Code=C1&logpath=1&stext=&listno=168
㈜엘앤에프,(주)엘앤에프 각 부문별 신입/경력사원 공개채용,신입·경력1년↑,대구 달서구 외,"전기설비, 에너지, 연구·실험·기술, 화학, 신소재, 화학·섬유, 에너지, R&D, 보안관제, 네트워크관리, 정보보안",~11/22(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43283722?Oem_Code=C1&logpath=1&stext=&listno=169
테크로스,2023년 9차 공개채용(설계),신입·경력,부산 강서구,"시스템설계, 선사영업",~11/29(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43283395?Oem_Code=C1&logpath=1&stext=&listno=170
테크로스,2023년 9차 공개채용(영업-해외선주사/선박관리사 대상 BWMS 및 신사업영업),신입·경력,부산 강서구,"시스템설계, 선사영업",~11/29(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43283353?Oem_Code=C1&logpath=1&stext=&listno=171
테크로스,2023년 9차 공개채용,신입·경력,부산 강서구 외,"시스템설계, 선사영업",~11/29(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43283312?Oem_Code=C1&logpath=1&stext=&listno=172
롯데바이오로직스,[Engineering] Open Innovation Internship(전기설계),신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282383?Oem_Code=C1&logpath=1&stext=&listno=173
롯데바이오로직스,[Engineering] Open Innovation Internship(안전환경),신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282374?Oem_Code=C1&logpath=1&stext=&listno=174
롯데바이오로직스,[Engineering] Open Innovation Internship(토목/건축설계),신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282368?Oem_Code=C1&logpath=1&stext=&listno=175
롯데바이오로직스,[Engineering] Open Innovation Internship(제어설계),신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282363?Oem_Code=C1&logpath=1&stext=&listno=176
롯데바이오로직스,[Engineering] Open Innovation Internship(기계설계),신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282357?Oem_Code=C1&logpath=1&stext=&listno=177
롯데바이오로직스,[Engineering] Open Innovation Internship(Utility 설계),신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282349?Oem_Code=C1&logpath=1&stext=&listno=178
롯데바이오로직스,[Engineering] Open Innovation Internship(공정설계 USP(Upstream)),신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282340?Oem_Code=C1&logpath=1&stext=&listno=179
롯데바이오로직스,[Engineering] Open Innovation Internship(공정설계 DSP(Downstream)),신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282334?Oem_Code=C1&logpath=1&stext=&listno=180
롯데바이오로직스,[Engineering] Open Innovation Internship(HVAC설계),신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282324?Oem_Code=C1&logpath=1&stext=&listno=181
롯데바이오로직스,[Engineering] Open Innovation Internship(Automation),신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282318?Oem_Code=C1&logpath=1&stext=&listno=182
롯데바이오로직스,[Engineering] Open Innovation Internship(PCM(Project Control Management)),신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282310?Oem_Code=C1&logpath=1&stext=&listno=183
롯데바이오로직스,[Engineering] Open Innovation Internship,신입·경력,인천 연수구,"건축설계, HVAC, EPC, 모델링, 공사관리, 토목설계, 전기설계, 시스템설계, 자동제어, 공정개발",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282296?Oem_Code=C1&logpath=1&stext=&listno=184
롯데바이오로직스,[IT] Open Innovation Internship(CSV),신입·경력,서울 송파구,"MDM, 시스템운영, 인프라구축, PI, 시스템설계, SAP, 정보보안",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282154?Oem_Code=C1&logpath=1&stext=&listno=185
롯데바이오로직스,[IT] Open Innovation Internship(인프라/보안구축),신입·경력,서울 송파구,"MDM, 시스템운영, 인프라구축, PI, 시스템설계, SAP, 정보보안",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282144?Oem_Code=C1&logpath=1&stext=&listno=186
롯데바이오로직스,[IT] Open Innovation Internship(EAM),신입·경력,서울 송파구,"MDM, 시스템운영, 인프라구축, PI, 시스템설계, SAP, 정보보안",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282136?Oem_Code=C1&logpath=1&stext=&listno=187
롯데바이오로직스,[IT] Open Innovation Internship(QA System),신입·경력,서울 송파구,"MDM, 시스템운영, 인프라구축, PI, 시스템설계, SAP, 정보보안",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282126?Oem_Code=C1&logpath=1&stext=&listno=188
롯데바이오로직스,[IT] Open Innovation Internship(PI),신입·경력,서울 송파구,"MDM, 시스템운영, 인프라구축, PI, 시스템설계, SAP, 정보보안",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282111?Oem_Code=C1&logpath=1&stext=&listno=189
롯데바이오로직스,[IT] Open Innovation Internship(MDM),신입·경력,서울 송파구,"MDM, 시스템운영, 인프라구축, PI, 시스템설계, SAP, 정보보안",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282103?Oem_Code=C1&logpath=1&stext=&listno=190
롯데바이오로직스,[IT] Open Innovation Internship(LIMS & ELN),신입·경력,서울 송파구,"MDM, 시스템운영, 인프라구축, PI, 시스템설계, SAP, 정보보안",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282092?Oem_Code=C1&logpath=1&stext=&listno=191
롯데바이오로직스,[IT] Open Innovation Internship(Lab System),신입·경력,서울 송파구,"MDM, 시스템운영, 인프라구축, PI, 시스템설계, SAP, 정보보안",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282065?Oem_Code=C1&logpath=1&stext=&listno=192
롯데바이오로직스,[IT] Open Innovation Internship(SAP(FI/CO/WM/MM/QM/PP)),신입·경력,서울 송파구,"SAP, 인프라구축, MDM, PI, 시스템설계, 시스템운영, 정보보안",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282047?Oem_Code=C1&logpath=1&stext=&listno=193
롯데바이오로직스,[IT] Open Innovation Internship,신입·경력,서울 송파구,"SAP, 인프라구축, MDM, PI, 시스템설계, 시스템운영, 정보보안",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43282035?Oem_Code=C1&logpath=1&stext=&listno=194
유니위스㈜,백화점 쇼핑몰 JAVA/JSP 운영개발 엔지니어 채용,신입·경력1년↑,서울 강남구 외,"모바일앱개발, SM, SI, 인터페이스",~11/22(수),https://www.jobkorea.co.kr//Recruit/GI_Read/43281970?Oem_Code=C1&logpath=1&stext=&listno=195
콘티넨탈 코리아,콘티넨탈 코리아 23년 4분기 수시채용(신입/경력),신입·경력,세종 전지역 외,"건축설계, 메카트로닉스, 생산기술, 제품개발, 기구설계, 회로설계, 연구·실험·기술, 캐드원, 데이터분석, 시스템운영, 전기·전자, PM, 3D설계, 기술영업, 정보보안, 시스템분석, 장비영업, 콘티넨탈오토모티브코리아, 금형설계, 메카트로닉스",상시채용,https://www.jobkorea.co.kr//Recruit/GI_Read/43281643?Oem_Code=C1&logpath=1&stext=&listno=196
펜타시큐리티㈜,[펜타시큐리티] DB보안솔루션 기업영업 담당자 모집,신입·경력1년↑,서울 영등포구,"솔루션영업, 시스템영업, 기술영업, 방화벽, 보안소프트웨어, 정보보안, 기술지원, 네트워크영업, 국내영업",~01/01(월),https://www.jobkorea.co.kr//Recruit/GI_Read/43278147?Oem_Code=C1&logpath=1&stext=&listno=197
